・・・・ｨ・・ｹｴ,・・ｽ・・・・ｺ・・・・・・ｳ・・ｼ・・・,・・ｽ・・・・ｺ・・・・・・・,・ｷ・・ｺｺ・・｣
2004,30,・・・・ｭ・・ｱｱ・・・,1045000
2004,31,・ｳ･・・・・・・,610000
2004,32,・ｳｶ・�ｹ・・・,747000
2004,33,・ｲ｡・ｱｱ・・・,1959000
2004,34,・ｺ・・ｳｶ・・・,2879000
2004,35,・ｱｱ・・｣・・・,1502000
2004,36,・ｾｳ・ｳｶ・・・,814000
2004,37,・ｦ・・ｷ・・・・,1016000
2004,38,・・・・ｪ・・・・,1475000
2004,39,・ｫ・・・･・・・,802000
2004,40,・ｦ・・ｲ｡・・・,5050000
2004,41,・ｽ・・ｳ・・・,870000
2004,42,・・ｷ・ｴ・・・・,1490000
2004,43,・・・・・ｬ・・・,1848000
2004,44,・､ｧ・・・・・・,1214000
2004,45,・ｮｮ・ｴ・・・・,1159000
2004,46,・ｹｿ・・・・ｳｶ・・・,1763000
2004,47,・ｲ・・ｸ・・・・,1353000
2005,1,・・・・ｵｷ・・・,5627737
2005,2,・・・・｣ｮ・・・,1436657
2005,3,・ｲｩ・・・・・・,1385041
2005,4,・ｮｮ・・・・・・,2360218
2005,5,・ｧ・・・ｰ・・・,1145501
2005,6,・ｱｱ・ｽ｢・・・,1216181
2005,7,・ｦ・・ｳｶ・・・,2091319
2005,8,・・ｨ・・・・・・,2975167
2005,9,・�・・・ｨ・・・,2016631
2005,10,・ｾ､・ｦｬ・・・,2024135
2005,11,・・ｼ・・・・・・,7054243
2005,12,・・・・・・・・・,6056462
2005,13,・・ｱ・ｺｬ・・ｽ,12576601
2005,14,・･・・･・・ｷ・・・・,8791597
2005,15,・・ｰ・ｽ・・・・,2431459
2005,16,・ｯ・・ｱｱ・・・,1111729
2005,17,・・ｳ・ｷ・・・・,1174026
2005,18,・ｦ・・ｺ・・・・,821592
2005,19,・ｱｱ・｢ｨ・・・,884515
2005,20,・・ｷ・・・・・・,2196114
2005,21,・ｲ・・・・・・・,2107226
2005,22,・・・・ｲ｡・・・,3792377
2005,23,・・・・・･・・・,7254704
2005,24,・ｸ・・・・・・・,1866963
2005,25,・ｻ・・ｳ・・・,1380361
2005,26,・ｺｬ・・ｽ・ｺ・,2647660
2005,27,・､ｧ・・ｪ・ｺ・,8817166
2005,28,・・ｵ・ｺｫ・・・,5590601
2005,29,・･・・・ｯ・・・,1421310
2005,30,・・・・ｭ・・ｱｱ・・・,1035969
2005,31,・ｳ･・・・・・・,607012
2005,32,・ｳｶ・�ｹ・・・,742223
2005,33,・ｲ｡・ｱｱ・・・,1957264
2005,34,・ｺ・・ｳｶ・・・,2876642
2005,35,・ｱｱ・・｣・・・,1492606
2005,36,・ｾｳ・ｳｶ・・・,809950
2005,37,・ｦ・・ｷ・・・・,1012400
2005,38,・・・・ｪ・・・・,1467815
2005,39,・ｫ・・・･・・・,796292
2005,40,・ｦ・・ｲ｡・・・,5049908
2005,41,・ｽ・・ｳ・・・,866369
2005,42,・・ｷ・ｴ・・・・,1478632
2005,43,・・・・・ｬ・・・,1842233
2005,44,・､ｧ・・・・・・,1209571
2005,45,・ｮｮ・ｴ・・・・,1153042
2005,46,・ｹｿ・・・・ｳｶ・・・,1753179
2005,47,・ｲ・・ｸ・・・・,1361594
2006,1,・・・・ｵｷ・・・,5605000
2006,2,・・・・｣ｮ・・・,1424000
2006,3,・ｲｩ・・・・・・,1375000
2006,4,・ｮｮ・・・・・・,2358000
2006,5,・ｧ・・・ｰ・・・,1134000
2006,6,・ｱｱ・ｽ｢・・・,1207000
2006,7,・ｦ・・ｳｶ・・・,2080000
2006,8,・・ｨ・・・・・・,2974000
2006,9,・�・・・ｨ・・・,2016000
2006,10,・ｾ､・ｦｬ・・・,2022000
2006,11,・・ｼ・・・・・・,7079000
2006,12,・・・・・・・・・,6084000
2006,13,・・ｱ・ｺｬ・・ｽ,12704000
2006,14,・･・・･・・ｷ・・・・,8846000
2006,15,・・ｰ・ｽ・・・・,2420000
2006,16,・ｯ・・ｱｱ・・・,1110000
2006,17,・・ｳ・ｷ・・・・,1173000
2006,18,・ｦ・・ｺ・・・・,820000
2006,19,・ｱｱ・｢ｨ・・・,880000
2006,20,・・ｷ・・・・・・,2189000
2006,21,・ｲ・・・・・・・,2105000
2006,22,・・・・ｲ｡・・・,3795000
2006,23,・・・・・･・・・,7307000
2006,24,・ｸ・・・・・・・,1872000
2006,25,・ｻ・・ｳ・・・,1390000
2006,26,・ｺｬ・・ｽ・ｺ・,2646000
2006,27,・､ｧ・・ｪ・ｺ・,8828000
2006,28,・・ｵ・ｺｫ・・・,5592000
2006,29,・･・・・ｯ・・・,1417000
2006,30,・・・・ｭ・・ｱｱ・・・,1029000
2006,31,・ｳ･・・・・・・,604000
2006,32,・ｳｶ・�ｹ・・・,737000
2006,33,・ｲ｡・ｱｱ・・・,1956000
2006,34,・ｺ・・ｳｶ・・・,2875000
2006,35,・ｱｱ・・｣・・・,1484000
2006,36,・ｾｳ・ｳｶ・・・,806000
2006,37,・ｦ・・ｷ・・・・,1009000
2006,38,・・・・ｪ・・・・,1460000
2006,39,・ｫ・・・･・・・,790000
2006,40,・ｦ・・ｲ｡・・・,5057000
2006,41,・ｽ・・ｳ・・・,863000
2006,42,・・ｷ・ｴ・・・・,1467000
2006,43,・・・・・ｬ・・・,1838000
2006,44,・､ｧ・・・・・・,1207000
2006,45,・ｮｮ・ｴ・・・・,1150000
2006,46,・ｹｿ・・・・ｳｶ・・・,1744000
2006,47,・ｲ・・ｸ・・・・,1369000
2007,1,・・・・ｵｷ・・・,5579000
2007,2,・・・・｣ｮ・・・,1409000
2007,3,・ｲｩ・・・・・・,1364000
2007,4,・ｮｮ・・・・・・,2354000
2007,5,・ｧ・・・ｰ・・・,1121000
2007,6,・ｱｱ・ｽ｢・・・,1198000
2007,7,・ｦ・・ｳｶ・・・,2067000
2007,8,・・ｨ・・・・・・,2973000
2007,9,・�・・・ｨ・・・,2016000
2007,10,・ｾ､・ｦｬ・・・,2020000
2007,11,・・ｼ・・・・・・,7106000
2007,12,・・・・・・・・・,6119000
2007,13,・・ｱ・ｺｬ・・ｽ,12848000
2007,14,・･・・･・・ｷ・・・・,8912000
2007,15,・・ｰ・ｽ・・・・,2408000
2007,16,・ｯ・・ｱｱ・・・,1107000
2007,17,・・ｳ・ｷ・・・・,1173000
2007,18,・ｦ・・ｺ・・・・,817000
2007,19,・ｱｱ・｢ｨ・・・,877000
2007,20,・・ｷ・・・・・・,2182000
2007,21,・ｲ・・・・・・・,2104000
2007,22,・・・・ｲ｡・・・,3796000
2007,23,・・・・・･・・・,7357000
2007,24,・ｸ・・・・・・・,1873000
2007,25,・ｻ・・ｳ・・・,1398000
2007,26,・ｺｬ・・ｽ・ｺ・,2643000
2007,27,・､ｧ・・ｪ・ｺ・,8839000
2007,28,・・ｵ・ｺｫ・・・,5593000
2007,29,・･・・・ｯ・・・,1413000
2007,30,・・・・ｭ・・ｱｱ・・・,1021000
2007,31,・ｳ･・・・・・・,601000
2007,32,・ｳｶ・�ｹ・・・,733000
2007,33,・ｲ｡・ｱｱ・・・,1956000
2007,34,・ｺ・・ｳｶ・・・,2874000
2007,35,・ｱｱ・・｣・・・,1476000
2007,36,・ｾｳ・ｳｶ・・・,800000
2007,37,・ｦ・・ｷ・・・・,1006000
2007,38,・・・・ｪ・・・・,1453000
2007,39,・ｫ・・・･・・・,783000
2007,40,・ｦ・・ｲ｡・・・,5061000
2007,41,・ｽ・・ｳ・・・,860000
2007,42,・・ｷ・ｴ・・・・,1455000
2007,43,・・・・・ｬ・・・,1832000
2007,44,・､ｧ・・・・・・,1206000
2007,45,・ｮｮ・ｴ・・・・,1146000
2007,46,・ｹｿ・・・・ｳｶ・・・,1733000
2007,47,・ｲ・・ｸ・・・・,1374000
2008,1,・・・・ｵｷ・・・,5548000
2008,2,・・・・｣ｮ・・・,1395000
2008,3,・ｲｩ・・・・・・,1352000
2008,4,・ｮｮ・・・・・・,2349000
2008,5,・ｧ・・・ｰ・・・,1109000
2008,6,・ｱｱ・ｽ｢・・・,1188000
2008,7,・ｦ・・ｳｶ・・・,2054000
2008,8,・・ｨ・・・・・・,2971000
2008,9,・�・・・ｨ・・・,2015000
2008,10,・ｾ､・ｦｬ・・・,2017000
2008,11,・・ｼ・・・・・・,7136000
2008,12,・・・・・・・・・,6153000
2008,13,・・ｱ・ｺｬ・・ｽ,12973000
2008,14,・･・・･・・ｷ・・・・,8965000
2008,15,・・ｰ・ｽ・・・・,2396000
2008,16,・ｯ・・ｱｱ・・・,1103000
2008,17,・・ｳ・ｷ・・・・,1172000
2008,18,・ｦ・・ｺ・・・・,814000
2008,19,・ｱｱ・｢ｨ・・・,871000
2008,20,・・ｷ・・・・・・,2173000
2008,21,・ｲ・・・・・・・,2100000
2008,22,・・・・ｲ｡・・・,3793000
2008,23,・・・・・･・・・,7399000
2008,24,・ｸ・・・・・・・,1871000
2008,25,・ｻ・・ｳ・・・,1405000
2008,26,・ｺｬ・・ｽ・ｺ・,2640000
2008,27,・､ｧ・・ｪ・ｺ・,8847000
2008,28,・・ｵ・ｺｫ・・・,5592000
2008,29,・･・・・ｯ・・・,1407000
2008,30,・・・・ｭ・・ｱｱ・・・,1014000
2008,31,・ｳ･・・・・・・,596000
2008,32,・ｳｶ・�ｹ・・・,727000
2008,33,・ｲ｡・ｱｱ・・・,1953000
2008,34,・ｺ・・ｳｶ・・・,2870000
2008,35,・ｱｱ・・｣・・・,1466000
2008,36,・ｾｳ・ｳｶ・・・,795000
2008,37,・ｦ・・ｷ・・・・,1003000
2008,38,・・・・ｪ・・・・,1445000
2008,39,・ｫ・・・･・・・,775000
2008,40,・ｦ・・ｲ｡・・・,5062000
2008,41,・ｽ・・ｳ・・・,856000
2008,42,・・ｷ・ｴ・・・・,1443000
2008,43,・・・・・ｬ・・・,1826000
2008,44,・､ｧ・・・・・・,1204000
2008,45,・ｮｮ・ｴ・・・・,1141000
2008,46,・ｹｿ・・・・ｳｶ・・・,1721000
2008,47,・ｲ・・ｸ・・・・,1378000
2009,1,・・・・ｵｷ・・・,5524000
2009,2,・・・・｣ｮ・・・,1383000
2009,3,・ｲｩ・・・・・・,1340000
2009,4,・ｮｮ・・・・・・,2348000
2009,5,・ｧ・・・ｰ・・・,1097000
2009,6,・ｱｱ・ｽ｢・・・,1178000
2009,7,・ｦ・・ｳｶ・・・,2041000
2009,8,・・ｨ・・・・・・,2970000
2009,9,・�・・・ｨ・・・,2011000
2009,10,・ｾ､・ｦｬ・・・,2014000
2009,11,・・ｼ・・・・・・,7161000
2009,12,・・・・・・・・・,6180000
2009,13,・・ｱ・ｺｬ・・ｽ,13048000
2009,14,・･・・･・・ｷ・・・・,9006000
2009,15,・・ｰ・ｽ・・・・,2385000
2009,16,・ｯ・・ｱｱ・・・,1098000
2009,17,・・ｳ・ｷ・・・・,1171000
2009,18,・ｦ・・ｺ・・・・,810000
2009,19,・ｱｱ・｢ｨ・・・,867000
2009,20,・・ｷ・・・・・・,2162000
2009,21,・ｲ・・・・・・・,2091000
2009,22,・・・・ｲ｡・・・,3783000
2009,23,・・・・・･・・・,7411000
2009,24,・ｸ・・・・・・・,1864000
2009,25,・ｻ・・ｳ・・・,1409000
2009,26,・ｺｬ・・ｽ・ｺ・,2637000
2009,27,・､ｧ・・ｪ・ｺ・,8855000
2009,28,・・ｵ・ｺｫ・・・,5591000
2009,29,・･・・・ｯ・・・,1404000
2009,30,・・・・ｭ・・ｱｱ・・・,1008000
2009,31,・ｳ･・・・・・・,592000
2009,32,・ｳｶ・�ｹ・・・,721000
2009,33,・ｲ｡・ｱｱ・・・,1949000
2009,34,・ｺ・・ｳｶ・・・,2864000
2009,35,・ｱｱ・・｣・・・,1459000
2009,36,・ｾｳ・ｳｶ・・・,790000
2009,37,・ｦ・・ｷ・・・・,999000
2009,38,・・・・ｪ・・・・,1438000
2009,39,・ｫ・・・･・・・,769000
2009,40,・ｦ・・ｲ｡・・・,5064000
2009,41,・ｽ・・ｳ・・・,853000
2009,42,・・ｷ・ｴ・・・・,1434000
2009,43,・・・・・ｬ・・・,1821000
2009,44,・､ｧ・・・・・・,1200000
2009,45,・ｮｮ・ｴ・・・・,1138000
2009,46,・ｹｿ・・・・ｳｶ・・・,1712000
2009,47,・ｲ・・ｸ・・・・,1385000
2010,1,・・・・ｵｷ・・・,5506419
2010,2,・・・・｣ｮ・・・,1373339
2010,3,・ｲｩ・・・・・・,1330147
2010,4,・ｮｮ・・・・・・,2348165
2010,5,・ｧ・・・ｰ・・・,1085997
2010,6,・ｱｱ・ｽ｢・・・,1168924
2010,7,・ｦ・・ｳｶ・・・,2029064
2010,8,・・ｨ・・・・・・,2969770
2010,9,・�・・・ｨ・・・,2007683
2010,10,・ｾ､・ｦｬ・・・,2008068
2010,11,・・ｼ・・・・・・,7194556
2010,12,・・・・・・・・・,6216289
2010,13,・・ｱ・ｺｬ・・ｽ,13159388
2010,14,・･・・･・・ｷ・・・・,9048331
2010,15,・・ｰ・ｽ・・・・,2374450
2010,16,・ｯ・・ｱｱ・・・,1093247
2010,17,・・ｳ・ｷ・・・・,1169788
2010,18,・ｦ・・ｺ・・・・,806314
2010,19,・ｱｱ・｢ｨ・・・,863075
2010,20,・・ｷ・・・・・・,2152449
2010,21,・ｲ・・・・・・・,2080773
2010,22,・・・・ｲ｡・・・,3765007
2010,23,・・・・・･・・・,7410719
2010,24,・ｸ・・・・・・・,1854724
2010,25,・ｻ・・ｳ・・・,1410777
2010,26,・ｺｬ・・ｽ・ｺ・,2636092
2010,27,・､ｧ・・ｪ・ｺ・,8865245
2010,28,・・ｵ・ｺｫ・・・,5588133
2010,29,・･・・・ｯ・・・,1400728
2010,30,・・・・ｭ・・ｱｱ・・・,1002198
2010,31,・ｳ･・・・・・・,588667
2010,32,・ｳｶ・�ｹ・・・,717397
2010,33,・ｲ｡・ｱｱ・・・,1945276
2010,34,・ｺ・・ｳｶ・・・,2860750
2010,35,・ｱｱ・・｣・・・,1451338
2010,36,・ｾｳ・ｳｶ・・・,785491
2010,37,・ｦ・・ｷ・・・・,995842
2010,38,・・・・ｪ・・・・,1431493
2010,39,・ｫ・・・･・・・,764456
2010,40,・ｦ・・ｲ｡・・・,5071968
2010,41,・ｽ・・ｳ・・・,849788
2010,42,・・ｷ・ｴ・・・・,1426779
2010,43,・・・・・ｬ・・・,1817426
2010,44,・､ｧ・・・・・・,1196529
2010,45,・ｮｮ・ｴ・・・・,1135233
2010,46,・ｹｿ・・・・ｳｶ・・・,1706242
2010,47,・ｲ・・ｸ・・・・,1392818
2011,1,・・・・ｵｷ・・・,5488000
2011,2,・・・・｣ｮ・・・,1363000
2011,3,・ｲｩ・・・・・・,1315000
2011,4,・ｮｮ・・・・・・,2326000
2011,5,・ｧ・・・ｰ・・・,1075000
2011,6,・ｱｱ・ｽ｢・・・,1162000
2011,7,・ｦ・・ｳｶ・・・,1988000
2011,8,・・ｨ・・・・・・,2960000
2011,9,・�・・・ｨ・・・,2000000
2011,10,・ｾ､・ｦｬ・・・,2001000
2011,11,・・ｼ・・・・・・,7209000
2011,12,・・・・・・・・・,6217000
2011,13,・・ｱ・ｺｬ・・ｽ,13198000
2011,14,・･・・･・・ｷ・・・・,9060000
2011,15,・・ｰ・ｽ・・・・,2364000
2011,16,・ｯ・・ｱｱ・・・,1088000
2011,17,・・ｳ・ｷ・・・・,1167000
2011,18,・ｦ・・ｺ・・・・,803000
2011,19,・ｱｱ・｢ｨ・・・,857000
2011,20,・・ｷ・・・・・・,2142000
2011,21,・ｲ・・・・・・・,2071000
2011,22,・・・・ｲ｡・・・,3752000
2011,23,・・・・・･・・・,7418000
2011,24,・ｸ・・・・・・・,1847000
2011,25,・ｻ・・ｳ・・・,1413000
2011,26,・ｺｬ・・ｽ・ｺ・,2633000
2011,27,・､ｧ・・ｪ・ｺ・,8863000
2011,28,・・ｵ・ｺｫ・・・,5584000
2011,29,・･・・・ｯ・・・,1395000
2011,30,・・・・ｭ・・ｱｱ・・・,995000
2011,31,・ｳ･・・・・・・,586000
2011,32,・ｳｶ・�ｹ・・・,713000
2011,33,・ｲ｡・ｱｱ・・・,1941000
2011,34,・ｺ・・ｳｶ・・・,2858000
2011,35,・ｱｱ・・｣・・・,1444000
2011,36,・ｾｳ・ｳｶ・・・,780000
2011,37,・ｦ・・ｷ・・・・,992000
2011,38,・・・・ｪ・・・・,1424000
2011,39,・ｫ・・・･・・・,758000
2011,40,・ｦ・・ｲ｡・・・,5081000
2011,41,・ｽ・・ｳ・・・,847000
2011,42,・・ｷ・ｴ・・・・,1418000
2011,43,・・・・・ｬ・・・,1813000
2011,44,・､ｧ・・・・・・,1192000
2011,45,・ｮｮ・ｴ・・・・,1130000
2011,46,・ｹｿ・・・・ｳｶ・・・,1697000
2011,47,・ｲ・・ｸ・・・・,1402000
2012,1,・・・・ｵｷ・・・,5465000
2012,2,・・・・｣ｮ・・・,1350000
2012,3,・ｲｩ・・・・・・,1306000
2012,4,・ｮｮ・・・・・・,2329000
2012,5,・ｧ・・・ｰ・・・,1063000
2012,6,・ｱｱ・ｽ｢・・・,1153000
2012,7,・ｦ・・ｳｶ・・・,1957000
2012,8,・・ｨ・・・・・・,2947000
2012,9,・�・・・ｨ・・・,1992000
2012,10,・ｾ､・ｦｬ・・・,1994000
2012,11,・・ｼ・・・・・・,7216000
2012,12,・・・・・・・・・,6200000
2012,13,・・ｱ・ｺｬ・・ｽ,13234000
2012,14,・･・・･・・ｷ・・・・,9070000
2012,15,・・ｰ・ｽ・・・・,2350000
2012,16,・ｯ・・ｱｱ・・・,1083000
2012,17,・・ｳ・ｷ・・・・,1164000
2012,18,・ｦ・・ｺ・・・・,800000
2012,19,・ｱｱ・｢ｨ・・・,852000
2012,20,・・ｷ・・・・・・,2132000
2012,21,・ｲ・・・・・・・,2062000
2012,22,・・・・ｲ｡・・・,3739000
2012,23,・・・・・･・・・,7431000
2012,24,・ｸ・・・・・・・,1841000
2012,25,・ｻ・・ｳ・・・,1414000
2012,26,・ｺｬ・・ｽ・ｺ・,2628000
2012,27,・､ｧ・・ｪ・ｺ・,8861000
2012,28,・・ｵ・ｺｫ・・・,5575000
2012,29,・･・・・ｯ・・・,1388000
2012,30,・・・・ｭ・・ｱｱ・・・,988000
2012,31,・ｳ･・・・・・・,583000
2012,32,・ｳｶ・�ｹ・・・,708000
2012,33,・ｲ｡・ｱｱ・・・,1937000
2012,34,・ｺ・・ｳｶ・・・,2855000
2012,35,・ｱｱ・・｣・・・,1434000
2012,36,・ｾｳ・ｳｶ・・・,775000
2012,37,・ｦ・・ｷ・・・・,989000
2012,38,・・・・ｪ・・・・,1415000
2012,39,・ｫ・・・･・・・,751000
2012,40,・ｦ・・ｲ｡・・・,5089000
2012,41,・ｽ・・ｳ・・・,845000
2012,42,・・ｷ・ｴ・・・・,1408000
2012,43,・・・・・ｬ・・・,1807000
2012,44,・､ｧ・・・・・・,1186000
2012,45,・ｮｮ・ｴ・・・・,1125000
2012,46,・ｹｿ・・・・ｳｶ・・・,1687000
2012,47,・ｲ・・ｸ・・・・,1411000
2013,1,・・・・ｵｷ・・・,5438000
2013,2,・・・・｣ｮ・・・,1337000
2013,3,・ｲｩ・・・・・・,1299000
2013,4,・ｮｮ・・・・・・,2333000
2013,5,・ｧ・・・ｰ・・・,1050000
2013,6,・ｱｱ・ｽ｢・・・,1144000
2013,7,・ｦ・・ｳｶ・・・,1940000
2013,8,・・ｨ・・・・・・,2937000
2013,9,・�・・・ｨ・・・,1986000
2013,10,・ｾ､・ｦｬ・・・,1986000
2013,11,・・ｼ・・・・・・,7228000
2013,12,・・・・・・・・・,6201000
2013,13,・・ｱ・ｺｬ・・ｽ,13307000
2013,14,・･・・･・・ｷ・・・・,9084000
2013,15,・・ｰ・ｽ・・・・,2336000
2013,16,・ｯ・・ｱｱ・・・,1077000
2013,17,・・ｳ・ｷ・・・・,1160000
2013,18,・ｦ・・ｺ・・・・,796000
2013,19,・ｱｱ・｢ｨ・・・,847000
2013,20,・・ｷ・・・・・・,2122000
2013,21,・ｲ・・・・・・・,2053000
2013,22,・・・・ｲ｡・・・,3730000
2013,23,・・・・・･・・・,7449000
2013,24,・ｸ・・・・・・・,1833000
2013,25,・ｻ・・ｳ・・・,1415000
2013,26,・ｺｬ・・ｽ・ｺ・,2622000
2013,27,・､ｧ・・ｪ・ｺ・,8856000
2013,28,・・ｵ・ｺｫ・・・,5565000
2013,29,・･・・・ｯ・・・,1381000
2013,30,・・・・ｭ・・ｱｱ・・・,980000
2013,31,・ｳ･・・・・・・,580000
2013,32,・ｳｶ・�ｹ・・・,704000
2013,33,・ｲ｡・ｱｱ・・・,1932000
2013,34,・ｺ・・ｳｶ・・・,2850000
2013,35,・ｱｱ・・｣・・・,1425000
2013,36,・ｾｳ・ｳｶ・・・,769000
2013,37,・ｦ・・ｷ・・・・,985000
2013,38,・・・・ｪ・・・・,1406000
2013,39,・ｫ・・・･・・・,743000
2013,40,・ｦ・・ｲ｡・・・,5096000
2013,41,・ｽ・・ｳ・・・,841000
2013,42,・・ｷ・ｴ・・・・,1397000
2013,43,・・・・・ｬ・・・,1801000
2013,44,・､ｧ・・・・・・,1180000
2013,45,・ｮｮ・ｴ・・・・,1119000
2013,46,・ｹｿ・・・・ｳｶ・・・,1675000
2013,47,・ｲ・・ｸ・・・・,1419000
2014,1,・・・・ｵｷ・・・,5410000
2014,2,・・・・｣ｮ・・・,1323000
2014,3,・ｲｩ・・・・・・,1290000
2014,4,・ｮｮ・・・・・・,2335000
2014,5,・ｧ・・・ｰ・・・,1037000
2014,6,・ｱｱ・ｽ｢・・・,1134000
2014,7,・ｦ・・ｳｶ・・・,1927000
2014,8,・・ｨ・・・・・・,2927000
2014,9,・�・・・ｨ・・・,1980000
2014,10,・ｾ､・ｦｬ・・・,1979000
2014,11,・・ｼ・・・・・・,7247000
2014,12,・・・・・・・・・,6209000
2014,13,・・ｱ・ｺｬ・・ｽ,13399000
2014,14,・･・・･・・ｷ・・・・,9103000
2014,15,・・ｰ・ｽ・・・・,2320000
2014,16,・ｯ・・ｱｱ・・・,1072000
2014,17,・・ｳ・ｷ・・・・,1157000
2014,18,・ｦ・・ｺ・・・・,791000
2014,19,・ｱｱ・｢ｨ・・・,841000
2014,20,・・ｷ・・・・・・,2110000
2014,21,・ｲ・・・・・・・,2043000
2014,22,・・・・ｲ｡・・・,3715000
2014,23,・・・・・･・・・,7464000
2014,24,・ｸ・・・・・・・,1826000
2014,25,・ｻ・・ｳ・・・,1414000
2014,26,・ｺｬ・・ｽ・ｺ・,2616000
2014,27,・､ｧ・・ｪ・ｺ・,8845000
2014,28,・・ｵ・ｺｫ・・・,5550000
2014,29,・･・・・ｯ・・・,1373000
2014,30,・・・・ｭ・・ｱｱ・・・,972000
2014,31,・ｳ･・・・・・・,577000
2014,32,・ｳｶ・�ｹ・・・,699000
2014,33,・ｲ｡・ｱｱ・・・,1926000
2014,34,・ｺ・・ｳｶ・・・,2846000
2014,35,・ｱｱ・・｣・・・,1415000
2014,36,・ｾｳ・ｳｶ・・・,763000
2014,37,・ｦ・・ｷ・・・・,980000
2014,38,・・・・ｪ・・・・,1396000
2014,39,・ｫ・・・･・・・,736000
2014,40,・ｦ・・ｲ｡・・・,5099000
2014,41,・ｽ・・ｳ・・・,837000
2014,42,・・ｷ・ｴ・・・・,1387000
2014,43,・・・・・ｬ・・・,1795000
2014,44,・､ｧ・・・・・・,1173000
2014,45,・ｮｮ・ｴ・・・・,1112000
2014,46,・ｹｿ・・・・ｳｶ・・・,1662000
2014,47,・ｲ・・ｸ・・・・,1426000
2015,1,・・・・ｵｷ・・・,5381733
2015,2,・・・・｣ｮ・・・,1308265
2015,3,・ｲｩ・・・・・・,1279594
2015,4,・ｮｮ・・・・・・,2333899
2015,5,・ｧ・・・ｰ・・・,1023119
2015,6,・ｱｱ・ｽ｢・・・,1123891
2015,7,・ｦ・・ｳｶ・・・,1914039
2015,8,・・ｨ・・・・・・,2916976
2015,9,・�・・・ｨ・・・,1974255
2015,10,・ｾ､・ｦｬ・・・,1973115
2015,11,・・ｼ・・・・・・,7266534
2015,12,・・・・・・・・・,6222666
2015,13,・・ｱ・ｺｬ・・ｽ,13515271
2015,14,・･・・･・・ｷ・・・・,9126214
2015,15,・・ｰ・ｽ・・・・,2304264
2015,16,・ｯ・・ｱｱ・・・,1066328
2015,17,・・ｳ・ｷ・・・・,1154008
2015,18,・ｦ・・ｺ・・・・,786740
2015,19,・ｱｱ・｢ｨ・・・,834930
2015,20,・・ｷ・・・・・・,2098804
2015,21,・ｲ・・・・・・・,2031903
2015,22,・・・・ｲ｡・・・,3700305
2015,23,・・・・・･・・・,7483128
2015,24,・ｸ・・・・・・・,1815865
2015,25,・ｻ・・ｳ・・・,1412916
2015,26,・ｺｬ・・ｽ・ｺ・,2610353
2015,27,・､ｧ・・ｪ・ｺ・,8839469
2015,28,・・ｵ・ｺｫ・・・,5534800
2015,29,・･・・・ｯ・・・,1364316
2015,30,・・・・ｭ・・ｱｱ・・・,963579
2015,31,・ｳ･・・・・・・,573441
2015,32,・ｳｶ・�ｹ・・・,694352
2015,33,・ｲ｡・ｱｱ・・・,1921525
2015,34,・ｺ・・ｳｶ・・・,2843990
2015,35,・ｱｱ・・｣・・・,1404729
2015,36,・ｾｳ・ｳｶ・・・,755733
2015,37,・ｦ・・ｷ・・・・,976263
